datetime,timestamp,open,high,low,close,volume
2025-11-25 21:20:00+00:00,1764105600000,502.1,503.46,500.56,502.47,588.37
2025-11-25 21:25:00+00:00,1764105900000,502.47,502.94,500.34,500.59,537.96
2025-11-25 21:30:00+00:00,1764106200000,500.59,501.45,496.3,496.84,877.61
2025-11-25 21:35:00+00:00,1764106500000,496.84,498.56,495.9,498.52,263.75
2025-11-25 21:40:00+00:00,1764106800000,498.52,501.21,498.52,500.84,629.09
2025-11-25 21:45:00+00:00,1764107100000,500.84,501.65,499.93,501.65,320.03
2025-11-25 21:50:00+00:00,1764107400000,501.65,501.93,500.41,500.52,144.29
2025-11-25 21:55:00+00:00,1764107700000,500.52,500.67,497.38,499.12,482.68
2025-11-25 22:00:00+00:00,1764108000000,499.12,499.12,493.78,494.01,864.98
2025-11-25 22:05:00+00:00,1764108300000,494.01,497.41,493.05,497.23,165.8
2025-11-25 22:10:00+00:00,1764108600000,497.23,497.23,492.59,493.07,950.45
2025-11-25 22:15:00+00:00,1764108900000,493.07,497.08,490.78,496.57,981.62
2025-11-25 22:20:00+00:00,1764109200000,496.57,500.17,496.57,499.84,510.92
2025-11-25 22:25:00+00:00,1764109500000,499.84,500.43,496.96,499.25,1313.53
2025-11-25 22:30:00+00:00,1764109800000,499.25,503.86,497.87,503.66,1913.29
2025-11-25 22:35:00+00:00,1764110100000,503.66,508.76,503.48,507.09,3773.65
2025-11-25 22:40:00+00:00,1764110400000,507.09,507.09,503.33,503.67,908.45
2025-11-25 22:45:00+00:00,1764110700000,503.67,503.68,501.09,502.9,1012.46
2025-11-25 22:50:00+00:00,1764111000000,502.9,503.88,495.24,498.84,804.85
2025-11-25 22:55:00+00:00,1764111300000,498.84,502.46,498.42,499.96,1107.33
2025-11-25 23:00:00+00:00,1764111600000,499.96,500.58,495.23,495.95,1011.71
2025-11-25 23:05:00+00:00,1764111900000,495.95,499.06,495.55,498.77,891.6
2025-11-25 23:10:00+00:00,1764112200000,498.77,502.18,498.38,501.7,436.29
2025-11-25 23:15:00+00:00,1764112500000,501.7,502.88,500.2,502.25,381.8
2025-11-25 23:20:00+00:00,1764112800000,502.25,503.67,501.46,502.61,1324.31
2025-11-25 23:25:00+00:00,1764113100000,502.61,505.85,502.06,505.76,306.88
2025-11-25 23:30:00+00:00,1764113400000,505.76,510.93,504.53,510.93,3149.17
2025-11-25 23:35:00+00:00,1764113700000,510.93,513.57,507.35,512.46,4100.78
2025-11-25 23:40:00+00:00,1764114000000,512.46,515.13,510.36,511.5,5468.99
2025-11-25 23:45:00+00:00,1764114300000,511.5,515.67,508.57,509.05,2545.03
2025-11-25 23:50:00+00:00,1764114600000,509.05,511.62,507.27,509.82,2710.77
2025-11-25 23:55:00+00:00,1764114900000,509.82,514.18,509.66,511.99,2488.21
2025-11-26 00:00:00+00:00,1764115200000,511.99,516.6,511.35,516.42,1445.9
2025-11-26 00:05:00+00:00,1764115500000,516.42,516.75,515.16,515.9,687.21
2025-11-26 00:10:00+00:00,1764115800000,515.9,516.26,515.04,516.0,1076.01
2025-11-26 00:15:00+00:00,1764116100000,516.0,517.84,515.35,517.42,948.61
2025-11-26 00:20:00+00:00,1764116400000,517.42,518.07,515.75,517.71,711.5
2025-11-26 00:25:00+00:00,1764116700000,517.71,519.0,516.37,517.68,911.41
2025-11-26 00:30:00+00:00,1764117000000,517.68,517.75,513.88,517.56,1222.07
2025-11-26 00:35:00+00:00,1764117300000,517.56,518.34,515.25,517.84,606.64
2025-11-26 00:40:00+00:00,1764117600000,517.84,520.66,516.42,520.57,662.35
2025-11-26 00:45:00+00:00,1764117900000,520.57,527.91,520.32,524.47,3798.53
2025-11-26 00:50:00+00:00,1764118200000,524.47,524.53,519.8,520.27,858.46
2025-11-26 00:55:00+00:00,1764118500000,520.27,522.73,514.39,516.18,2022.4
2025-11-26 01:00:00+00:00,1764118800000,516.18,517.0,512.08,512.18,692.96
2025-11-26 01:05:00+00:00,1764119100000,512.18,513.43,509.84,510.25,799.18
2025-11-26 01:10:00+00:00,1764119400000,510.25,512.24,507.72,512.02,933.28
2025-11-26 01:15:00+00:00,1764119700000,512.02,515.75,511.08,514.68,1157.21
2025-11-26 01:20:00+00:00,1764120000000,514.68,514.73,511.55,513.48,156.39
2025-11-26 01:25:00+00:00,1764120300000,513.48,516.99,512.52,515.64,647.04
2025-11-26 01:30:00+00:00,1764120600000,515.64,519.68,514.69,517.5,866.62
2025-11-26 01:35:00+00:00,1764120900000,517.5,520.49,516.29,520.49,1055.36
2025-11-26 01:40:00+00:00,1764121200000,520.49,523.66,518.55,519.08,2100.22
2025-11-26 01:45:00+00:00,1764121500000,519.08,521.52,516.43,517.12,698.12
2025-11-26 01:50:00+00:00,1764121800000,517.12,518.61,516.55,518.03,540.65
2025-11-26 01:55:00+00:00,1764122100000,518.03,518.14,516.18,517.21,845.1
2025-11-26 02:00:00+00:00,1764122400000,517.21,520.95,516.94,519.02,434.03
2025-11-26 02:05:00+00:00,1764122700000,519.02,520.14,517.0,517.15,189.74
2025-11-26 02:10:00+00:00,1764123000000,517.15,519.65,517.12,518.91,399.88
2025-11-26 02:15:00+00:00,1764123300000,518.91,519.53,517.83,518.01,280.2
2025-11-26 02:20:00+00:00,1764123600000,518.01,518.52,516.22,516.61,1024.96
2025-11-26 02:25:00+00:00,1764123900000,516.61,519.19,516.43,518.04,297.43
2025-11-26 02:30:00+00:00,1764124200000,518.04,519.58,517.31,518.6,556.74
2025-11-26 02:35:00+00:00,1764124500000,518.6,520.84,518.6,520.63,394.66
2025-11-26 02:40:00+00:00,1764124800000,520.63,522.03,520.21,520.72,795.8
2025-11-26 02:45:00+00:00,1764125100000,520.72,522.0,520.04,521.82,826.95
2025-11-26 02:50:00+00:00,1764125400000,521.82,526.75,521.65,526.75,1959.37
2025-11-26 02:55:00+00:00,1764125700000,526.75,529.1,525.32,525.63,2438.41
2025-11-26 03:00:00+00:00,1764126000000,525.63,526.32,522.22,522.72,1356.77
2025-11-26 03:05:00+00:00,1764126300000,522.72,523.81,521.32,523.4,559.91
2025-11-26 03:10:00+00:00,1764126600000,523.4,526.05,523.34,523.47,605.02
2025-11-26 03:15:00+00:00,1764126900000,523.47,525.7,521.85,524.99,1298.63
2025-11-26 03:20:00+00:00,1764127200000,524.99,526.58,523.05,523.21,632.12
2025-11-26 03:25:00+00:00,1764127500000,523.21,523.84,521.88,522.08,592.85
2025-11-26 03:30:00+00:00,1764127800000,522.08,522.08,515.52,515.93,1822.88
2025-11-26 03:35:00+00:00,1764128100000,515.93,518.68,515.86,516.96,1012.63
2025-11-26 03:40:00+00:00,1764128400000,516.96,517.49,514.68,516.61,467.68
2025-11-26 03:45:00+00:00,1764128700000,516.61,517.07,515.11,516.51,617.78
2025-11-26 03:50:00+00:00,1764129000000,516.51,518.54,515.99,516.87,291.48
2025-11-26 03:55:00+00:00,1764129300000,516.87,519.52,516.87,517.9,616.71
2025-11-26 04:00:00+00:00,1764129600000,517.9,519.8,517.63,519.03,972.13
2025-11-26 04:05:00+00:00,1764129900000,519.03,519.39,513.55,514.25,931.33
2025-11-26 04:10:00+00:00,1764130200000,514.25,515.3,511.12,511.62,926.09
2025-11-26 04:15:00+00:00,1764130500000,511.62,513.44,508.45,512.22,3386.94
2025-11-26 04:20:00+00:00,1764130800000,512.22,514.07,511.94,513.87,198.98
2025-11-26 04:25:00+00:00,1764131100000,513.87,515.91,512.7,515.85,947.36
2025-11-26 04:30:00+00:00,1764131400000,515.85,515.87,511.37,511.46,1126.04
2025-11-26 04:35:00+00:00,1764131700000,511.46,512.72,509.94,511.66,613.18
2025-11-26 04:40:00+00:00,1764132000000,511.66,512.27,510.38,512.02,211.36
2025-11-26 04:45:00+00:00,1764132300000,512.02,512.99,508.89,509.07,1171.01
2025-11-26 04:50:00+00:00,1764132600000,509.07,509.86,507.77,508.27,846.59
2025-11-26 04:55:00+00:00,1764132900000,508.27,509.5,506.96,508.62,459.78
2025-11-26 05:00:00+00:00,1764133200000,508.62,510.39,508.26,509.57,668.0
2025-11-26 05:05:00+00:00,1764133500000,509.57,510.46,508.99,508.99,335.06
2025-11-26 05:10:00+00:00,1764133800000,508.99,509.47,507.25,507.25,227.44
2025-11-26 05:15:00+00:00,1764134100000,507.25,508.66,506.57,508.66,262.19
2025-11-26 05:20:00+00:00,1764134400000,508.66,509.93,508.0,509.24,300.45
2025-11-26 05:25:00+00:00,1764134700000,509.24,510.82,509.11,510.8,421.43
2025-11-26 05:30:00+00:00,1764135000000,510.8,511.12,508.88,509.07,320.63
2025-11-26 05:35:00+00:00,1764135300000,509.07,512.9,508.68,511.38,302.74
2025-11-26 05:40:00+00:00,1764135600000,511.38,511.87,510.52,510.57,411.77
2025-11-26 05:45:00+00:00,1764135900000,510.57,510.59,508.92,510.42,142.26
2025-11-26 05:50:00+00:00,1764136200000,510.42,512.25,510.26,512.22,177.45
2025-11-26 05:55:00+00:00,1764136500000,512.22,514.07,511.5,511.73,596.0
2025-11-26 06:00:00+00:00,1764136800000,511.73,514.57,510.53,514.17,408.75
2025-11-26 06:05:00+00:00,1764137100000,514.17,514.44,511.96,512.39,506.82
2025-11-26 06:10:00+00:00,1764137400000,512.39,512.69,509.43,510.12,130.74
2025-11-26 06:15:00+00:00,1764137700000,510.12,510.3,505.9,507.86,300.93
2025-11-26 06:20:00+00:00,1764138000000,507.86,508.97,506.88,508.6,147.59
2025-11-26 06:25:00+00:00,1764138300000,508.6,508.72,506.78,507.19,373.08
2025-11-26 06:30:00+00:00,1764138600000,507.19,507.19,502.92,504.33,1480.85
2025-11-26 06:35:00+00:00,1764138900000,504.33,506.38,504.28,506.26,360.26
2025-11-26 06:40:00+00:00,1764139200000,506.26,506.99,505.41,506.5,160.31
2025-11-26 06:45:00+00:00,1764139500000,506.5,506.7,497.73,499.58,6175.1
2025-11-26 06:50:00+00:00,1764139800000,499.58,503.07,499.53,502.49,209.56
2025-11-26 06:55:00+00:00,1764140100000,502.49,503.57,502.07,502.94,211.47
2025-11-26 07:00:00+00:00,1764140400000,502.94,504.41,501.0,503.91,604.4
2025-11-26 07:05:00+00:00,1764140700000,503.91,505.47,503.66,505.18,229.85
2025-11-26 07:10:00+00:00,1764141000000,505.18,507.46,504.78,506.15,188.22
2025-11-26 07:15:00+00:00,1764141300000,506.15,507.08,504.42,504.66,220.98
2025-11-26 07:20:00+00:00,1764141600000,504.66,505.27,503.73,504.99,227.26
2025-11-26 07:25:00+00:00,1764141900000,504.99,507.64,504.48,505.39,106.5
2025-11-26 07:30:00+00:00,1764142200000,505.39,508.38,504.86,508.3,101.92
2025-11-26 07:35:00+00:00,1764142500000,508.3,508.51,505.74,505.91,114.78
2025-11-26 07:40:00+00:00,1764142800000,505.91,506.36,504.73,504.81,64.35
2025-11-26 07:45:00+00:00,1764143100000,504.81,505.96,502.53,505.13,288.06
2025-11-26 07:50:00+00:00,1764143400000,505.13,506.07,503.15,503.15,208.69
2025-11-26 07:55:00+00:00,1764143700000,503.15,505.08,503.14,504.58,218.97
2025-11-26 08:00:00+00:00,1764144000000,504.58,504.82,502.17,504.52,310.81
2025-11-26 08:05:00+00:00,1764144300000,504.52,507.18,504.14,506.85,369.25
2025-11-26 08:10:00+00:00,1764144600000,506.85,507.26,504.85,505.04,149.08
2025-11-26 08:15:00+00:00,1764144900000,505.04,505.51,500.22,500.65,418.87
2025-11-26 08:20:00+00:00,1764145200000,500.65,501.12,498.12,499.48,277.01
2025-11-26 08:25:00+00:00,1764145500000,499.48,500.08,498.45,500.01,195.05
2025-11-26 08:30:00+00:00,1764145800000,500.01,501.28,499.17,499.6,158.52
2025-11-26 08:35:00+00:00,1764146100000,499.6,502.83,499.34,502.66,167.75
2025-11-26 08:40:00+00:00,1764146400000,502.66,505.48,502.19,504.72,250.86
2025-11-26 08:45:00+00:00,1764146700000,504.72,506.22,503.94,504.8,220.77
2025-11-26 08:50:00+00:00,1764147000000,504.8,504.8,501.36,501.53,409.26
2025-11-26 08:55:00+00:00,1764147300000,501.53,501.86,499.89,499.89,488.12
2025-11-26 09:00:00+00:00,1764147600000,499.89,501.81,499.89,500.2,225.11
2025-11-26 09:05:00+00:00,1764147900000,500.2,501.61,499.8,500.55,283.4
2025-11-26 09:10:00+00:00,1764148200000,500.55,503.03,500.55,502.98,101.79
2025-11-26 09:15:00+00:00,1764148500000,502.98,503.07,501.24,501.26,150.51
2025-11-26 09:20:00+00:00,1764148800000,501.26,501.26,499.16,500.28,257.27
2025-11-26 09:25:00+00:00,1764149100000,500.28,500.38,498.2,498.84,393.07
2025-11-26 09:30:00+00:00,1764149400000,498.84,500.06,497.53,497.76,141.06
2025-11-26 09:35:00+00:00,1764149700000,497.76,498.66,496.01,498.36,268.42
2025-11-26 09:40:00+00:00,1764150000000,498.36,499.24,498.17,498.99,254.63
2025-11-26 09:45:00+00:00,1764150300000,498.99,499.88,497.58,498.46,293.46
2025-11-26 09:50:00+00:00,1764150600000,498.46,498.96,497.49,497.73,320.8
2025-11-26 09:55:00+00:00,1764150900000,497.73,500.94,497.73,500.91,294.6
2025-11-26 10:00:00+00:00,1764151200000,500.91,502.89,499.73,502.55,458.5
2025-11-26 10:05:00+00:00,1764151500000,502.55,502.55,501.48,501.78,63.05
2025-11-26 10:10:00+00:00,1764151800000,501.78,503.46,501.71,502.5,61.41
2025-11-26 10:15:00+00:00,1764152100000,502.5,504.38,501.75,504.34,144.32
2025-11-26 10:20:00+00:00,1764152400000,504.34,504.38,503.32,503.85,247.58
2025-11-26 10:25:00+00:00,1764152700000,503.85,506.82,503.85,504.78,437.53
2025-11-26 10:30:00+00:00,1764153000000,504.78,505.0,500.32,501.35,388.88
2025-11-26 10:35:00+00:00,1764153300000,501.35,502.17,499.91,502.09,126.04
2025-11-26 10:40:00+00:00,1764153600000,502.09,503.98,502.08,502.13,734.66
2025-11-26 10:45:00+00:00,1764153900000,502.13,502.15,497.87,499.78,224.65
2025-11-26 10:50:00+00:00,1764154200000,499.78,500.5,499.0,499.47,170.38
2025-11-26 10:55:00+00:00,1764154500000,499.47,499.57,497.76,498.14,114.46
2025-11-26 11:00:00+00:00,1764154800000,498.14,499.55,497.03,498.91,199.67
2025-11-26 11:05:00+00:00,1764155100000,498.91,500.25,498.48,500.25,192.51
2025-11-26 11:10:00+00:00,1764155400000,500.25,501.58,499.87,500.47,228.14
2025-11-26 11:15:00+00:00,1764155700000,500.47,500.64,499.24,499.45,139.53
2025-11-26 11:20:00+00:00,1764156000000,499.45,499.57,492.65,494.15,570.0
2025-11-26 11:25:00+00:00,1764156300000,494.15,495.04,493.31,494.31,209.5
2025-11-26 11:30:00+00:00,1764156600000,494.31,495.79,491.63,494.21,866.1
2025-11-26 11:35:00+00:00,1764156900000,494.21,494.3,492.9,493.76,255.73
2025-11-26 11:40:00+00:00,1764157200000,493.76,495.31,492.7,495.09,288.66
2025-11-26 11:45:00+00:00,1764157500000,495.09,496.52,494.02,494.18,708.15
2025-11-26 11:50:00+00:00,1764157800000,494.18,494.34,493.93,494.17,399.44
2025-11-26 11:55:00+00:00,1764158100000,494.17,495.46,494.17,494.92,383.38
2025-11-26 12:00:00+00:00,1764158400000,494.92,496.06,493.02,494.12,589.92
2025-11-26 12:05:00+00:00,1764158700000,494.12,497.89,494.12,497.5,351.16
2025-11-26 12:10:00+00:00,1764159000000,497.5,500.83,496.91,499.64,414.62
2025-11-26 12:15:00+00:00,1764159300000,499.64,499.74,497.84,498.29,438.26
2025-11-26 12:20:00+00:00,1764159600000,498.29,501.15,498.29,500.35,527.56
2025-11-26 12:25:00+00:00,1764159900000,500.35,500.35,496.9,498.2,337.47
2025-11-26 12:30:00+00:00,1764160200000,498.2,498.68,495.92,496.56,205.72
2025-11-26 12:35:00+00:00,1764160500000,496.56,496.98,495.77,496.33,187.65
2025-11-26 12:40:00+00:00,1764160800000,496.33,496.68,494.42,494.66,402.78
2025-11-26 12:45:00+00:00,1764161100000,494.66,496.74,494.37,494.98,346.58
2025-11-26 12:50:00+00:00,1764161400000,494.98,497.64,494.98,496.63,264.02
2025-11-26 12:55:00+00:00,1764161700000,496.63,496.84,495.55,496.09,244.82
2025-11-26 13:00:00+00:00,1764162000000,496.09,496.99,495.28,495.39,408.61
2025-11-26 13:05:00+00:00,1764162300000,495.39,495.81,493.12,494.54,534.31
2025-11-26 13:10:00+00:00,1764162600000,494.54,495.85,493.89,494.31,141.13
2025-11-26 13:15:00+00:00,1764162900000,494.31,497.98,493.83,497.68,515.75
2025-11-26 13:20:00+00:00,1764163200000,497.68,498.55,495.61,498.52,357.2
2025-11-26 13:25:00+00:00,1764163500000,498.52,498.83,497.38,497.58,219.34
2025-11-26 13:30:00+00:00,1764163800000,497.58,498.45,496.17,498.13,391.11
2025-11-26 13:35:00+00:00,1764164100000,498.13,501.25,497.61,500.81,223.17
2025-11-26 13:40:00+00:00,1764164400000,500.81,510.53,500.81,506.45,1310.19
2025-11-26 13:45:00+00:00,1764164700000,506.45,506.89,503.76,506.61,1936.63
2025-11-26 13:50:00+00:00,1764165000000,506.61,508.61,503.11,504.99,1128.06
2025-11-26 13:55:00+00:00,1764165300000,504.99,506.35,504.33,505.41,636.09
2025-11-26 14:00:00+00:00,1764165600000,505.41,505.43,499.82,500.63,522.44
2025-11-26 14:05:00+00:00,1764165900000,500.63,501.88,499.76,501.32,520.3
2025-11-26 14:10:00+00:00,1764166200000,501.32,503.98,500.4,503.59,1354.41
2025-11-26 14:15:00+00:00,1764166500000,503.59,507.3,503.07,505.18,727.4
2025-11-26 14:20:00+00:00,1764166800000,505.18,507.67,505.02,506.76,519.52
2025-11-26 14:25:00+00:00,1764167100000,506.76,508.9,506.76,507.91,947.5
2025-11-26 14:30:00+00:00,1764167400000,507.91,510.03,504.07,504.79,2958.48
2025-11-26 14:35:00+00:00,1764167700000,504.79,505.22,502.46,504.19,2679.41
2025-11-26 14:40:00+00:00,1764168000000,504.19,505.2,502.38,502.84,1581.9
2025-11-26 14:45:00+00:00,1764168300000,502.84,504.93,502.38,504.76,1057.78
2025-11-26 14:50:00+00:00,1764168600000,504.76,505.15,502.26,502.45,770.22
2025-11-26 14:55:00+00:00,1764168900000,502.45,502.49,497.16,498.48,1196.35
2025-11-26 15:00:00+00:00,1764169200000,498.48,502.72,498.36,501.62,748.4
2025-11-26 15:05:00+00:00,1764169500000,501.62,505.16,500.74,504.22,323.4
2025-11-26 15:10:00+00:00,1764169800000,504.22,505.67,502.91,505.02,318.42
2025-11-26 15:15:00+00:00,1764170100000,505.02,507.77,502.97,506.43,1375.84
2025-11-26 15:20:00+00:00,1764170400000,506.43,507.9,504.56,505.79,1222.41
2025-11-26 15:25:00+00:00,1764170700000,505.79,509.53,505.79,508.65,620.34
2025-11-26 15:30:00+00:00,1764171000000,508.65,510.34,505.85,506.57,2103.96
2025-11-26 15:35:00+00:00,1764171300000,506.57,509.91,506.57,508.73,1619.39
2025-11-26 15:40:00+00:00,1764171600000,508.73,509.08,503.81,504.58,843.88
2025-11-26 15:45:00+00:00,1764171900000,504.58,504.92,499.58,501.37,2602.17
2025-11-26 15:50:00+00:00,1764172200000,501.37,503.12,499.32,500.86,754.07
2025-11-26 15:55:00+00:00,1764172500000,500.86,502.88,500.19,502.88,661.51
2025-11-26 16:00:00+00:00,1764172800000,502.88,503.71,501.13,501.66,470.6
2025-11-26 16:05:00+00:00,1764173100000,501.66,503.09,500.79,501.59,314.97
2025-11-26 16:10:00+00:00,1764173400000,501.59,501.82,500.46,500.96,242.7
2025-11-26 16:15:00+00:00,1764173700000,500.96,505.04,500.87,504.39,411.94
2025-11-26 16:20:00+00:00,1764174000000,504.39,508.51,504.28,508.4,900.74
2025-11-26 16:25:00+00:00,1764174300000,508.4,511.54,506.43,507.64,3298.43
2025-11-26 16:30:00+00:00,1764174600000,507.64,509.04,506.39,508.82,241.45
2025-11-26 16:35:00+00:00,1764174900000,508.82,516.85,508.62,516.71,3598.43
2025-11-26 16:40:00+00:00,1764175200000,516.71,518.54,515.23,516.07,2175.38
2025-11-26 16:45:00+00:00,1764175500000,516.07,520.33,515.45,518.64,1946.63
2025-11-26 16:50:00+00:00,1764175800000,518.64,519.92,510.79,513.5,1855.6
2025-11-26 16:55:00+00:00,1764176100000,513.5,516.86,513.41,514.18,2280.6
2025-11-26 17:00:00+00:00,1764176400000,514.18,515.17,511.18,513.51,1130.72
2025-11-26 17:05:00+00:00,1764176700000,513.51,514.3,511.39,512.09,249.29
2025-11-26 17:10:00+00:00,1764177000000,512.09,514.1,511.69,511.79,322.11
2025-11-26 17:15:00+00:00,1764177300000,511.79,515.29,510.07,513.81,997.48
2025-11-26 17:20:00+00:00,1764177600000,513.81,519.85,512.75,517.74,1285.0
2025-11-26 17:25:00+00:00,1764177900000,517.74,521.74,517.45,519.85,1115.36
2025-11-26 17:30:00+00:00,1764178200000,519.85,522.61,519.06,519.94,1505.28
2025-11-26 17:35:00+00:00,1764178500000,519.94,521.25,518.78,519.26,736.78
2025-11-26 17:40:00+00:00,1764178800000,519.26,520.6,518.85,520.6,1373.77
2025-11-26 17:45:00+00:00,1764179100000,520.6,523.41,519.13,522.8,1693.85
2025-11-26 17:50:00+00:00,1764179400000,522.8,524.74,521.13,523.11,2021.65
2025-11-26 17:55:00+00:00,1764179700000,523.11,526.21,523.09,524.03,3443.97
2025-11-26 18:00:00+00:00,1764180000000,524.03,526.27,521.69,521.96,1746.57
2025-11-26 18:05:00+00:00,1764180300000,521.96,523.11,518.88,519.19,484.29
2025-11-26 18:10:00+00:00,1764180600000,519.19,522.15,517.29,521.45,978.45
2025-11-26 18:15:00+00:00,1764180900000,521.45,523.35,518.53,518.59,1694.38
2025-11-26 18:20:00+00:00,1764181200000,518.59,520.73,517.41,520.69,777.63
2025-11-26 18:25:00+00:00,1764181500000,520.69,522.84,519.74,521.62,700.25
2025-11-26 18:30:00+00:00,1764181800000,521.62,521.83,518.95,519.9,677.85
2025-11-26 18:35:00+00:00,1764182100000,519.9,521.85,518.62,518.99,1206.53
2025-11-26 18:40:00+00:00,1764182400000,518.99,520.01,517.93,518.24,660.14
2025-11-26 18:45:00+00:00,1764182700000,518.24,519.03,517.72,518.42,535.17
2025-11-26 18:50:00+00:00,1764183000000,518.42,518.42,515.13,515.67,1882.41
2025-11-26 18:55:00+00:00,1764183300000,515.67,519.1,514.21,516.74,1705.23
2025-11-26 19:00:00+00:00,1764183600000,517.51,518.72,516.79,517.5,822.48
2025-11-26 19:05:00+00:00,1764183900000,517.5,518.6,516.71,516.99,256.17
2025-11-26 19:10:00+00:00,1764184200000,516.99,517.42,515.41,516.3,470.81
2025-11-26 19:15:00+00:00,1764184500000,516.3,517.61,515.87,517.04,237.05
2025-11-26 19:20:00+00:00,1764184800000,517.04,520.18,517.04,517.73,1109.63
2025-11-26 19:25:00+00:00,1764185100000,517.73,517.95,515.33,516.1,497.04
2025-11-26 19:30:00+00:00,1764185400000,516.1,516.49,513.38,515.27,1246.11
2025-11-26 19:35:00+00:00,1764185700000,515.27,515.27,511.46,514.14,553.59
2025-11-26 19:40:00+00:00,1764186000000,514.14,515.05,513.56,513.91,127.48
2025-11-26 19:45:00+00:00,1764186300000,513.91,514.99,513.35,513.75,325.15
2025-11-26 19:50:00+00:00,1764186600000,513.75,515.11,513.57,513.91,282.92
2025-11-26 19:55:00+00:00,1764186900000,513.91,513.91,512.22,513.74,254.42
2025-11-26 20:00:00+00:00,1764187200000,513.74,514.93,513.22,514.34,366.22
2025-11-26 20:05:00+00:00,1764187500000,514.34,514.34,511.46,512.45,397.81
2025-11-26 20:10:00+00:00,1764187800000,512.45,514.69,512.45,514.07,631.05
2025-11-26 20:15:00+00:00,1764188100000,514.07,517.62,514.07,517.36,542.75
2025-11-26 20:20:00+00:00,1764188400000,517.36,520.93,516.58,520.92,1784.98
2025-11-26 20:25:00+00:00,1764188700000,520.92,524.6,520.92,522.95,2014.83
2025-11-26 20:30:00+00:00,1764189000000,522.95,523.69,519.96,519.96,1002.28
2025-11-26 20:35:00+00:00,1764189300000,519.96,521.26,519.29,520.46,291.09
2025-11-26 20:40:00+00:00,1764189600000,520.46,521.64,519.56,519.94,382.0
2025-11-26 20:45:00+00:00,1764189900000,519.94,522.07,519.93,520.25,719.36
2025-11-26 20:50:00+00:00,1764190200000,520.25,522.62,520.17,521.32,486.16
2025-11-26 20:55:00+00:00,1764190500000,521.32,522.02,520.6,520.77,113.47
2025-11-26 21:00:00+00:00,1764190800000,520.77,521.59,519.73,519.81,253.28
2025-11-26 21:05:00+00:00,1764191100000,519.81,520.02,517.78,518.96,311.01
2025-11-26 21:10:00+00:00,1764191400000,518.96,522.76,518.91,522.67,345.12
2025-11-26 21:15:00+00:00,1764191700000,522.67,524.5,520.18,520.18,897.57
2025-11-26 21:20:00+00:00,1764192000000,520.18,520.5,518.58,520.22,398.06
2025-11-26 21:25:00+00:00,1764192300000,520.22,523.25,520.22,520.81,543.49
2025-11-26 21:30:00+00:00,1764192600000,520.81,522.89,518.17,518.17,473.49
2025-11-26 21:35:00+00:00,1764192900000,518.17,518.96,515.6,515.81,1058.85
2025-11-26 21:40:00+00:00,1764193200000,515.81,519.73,515.74,519.63,1318.72
2025-11-26 21:45:00+00:00,1764193500000,519.63,525.67,519.63,524.1,1765.29
2025-11-26 21:50:00+00:00,1764193800000,524.1,528.2,523.83,527.8,966.3
2025-11-26 21:55:00+00:00,1764194100000,527.8,527.95,524.56,525.38,660.56
