datetime,attention_score,news_count,avg_sentiment,volatility_7d
2025-10-21 00:00:00+00:00,45.81,4,-0.062,8.56
2025-10-22 00:00:00+00:00,49.61,5,-0.9,8.91
2025-10-23 00:00:00+00:00,45.42,5,0.335,7.22
2025-10-24 00:00:00+00:00,39.45,4,1.0,7.75
2025-10-25 00:00:00+00:00,40.1,5,0.293,7.72
2025-10-26 00:00:00+00:00,46.77,3,0.838,9.41
2025-10-27 00:00:00+00:00,50.37,5,0.721,8.63
2025-10-28 00:00:00+00:00,49.84,4,-0.747,9.47
2025-10-29 00:00:00+00:00,41.1,3,1.0,8.13
2025-10-30 00:00:00+00:00,40.39,4,0.04,8.55
2025-10-31 00:00:00+00:00,41.36,4,0.808,9.55
2025-11-01 00:00:00+00:00,40.62,4,0.444,9.61
2025-11-02 00:00:00+00:00,37.46,4,0.334,8.26
2025-11-03 00:00:00+00:00,30.23,4,0.262,8.25
2025-11-04 00:00:00+00:00,33.8,2,0.224,6.73
2025-11-05 00:00:00+00:00,40.98,3,0.906,6.4
2025-11-06 00:00:00+00:00,41.45,5,1.0,6.18
2025-11-07 00:00:00+00:00,46.12,4,1.0,7.03
2025-11-08 00:00:00+00:00,41.49,3,-0.364,8.58
2025-11-09 00:00:00+00:00,47.61,5,0.222,8.53
2025-11-10 00:00:00+00:00,46.21,5,-0.734,11.74
2025-11-11 00:00:00+00:00,43.35,5,-0.802,13.68
2025-11-12 00:00:00+00:00,44.86,4,1.0,14.36
2025-11-13 00:00:00+00:00,39.34,4,0.31,13.67
2025-11-14 00:00:00+00:00,46.35,5,0.769,12.98
2025-11-15 00:00:00+00:00,53.12,5,0.7,13.13
2025-11-16 00:00:00+00:00,49.29,5,0.458,13.15
2025-11-17 00:00:00+00:00,49.14,3,-1.0,12.63
2025-11-18 00:00:00+00:00,35.94,2,0.236,9.87
2025-11-19 00:00:00+00:00,43.61,5,0.681,9.21
2025-11-20 00:00:00+00:00,32.88,3,-0.631,9.61
2025-11-21 00:00:00+00:00,43.44,3,-0.929,10.07
2025-11-22 00:00:00+00:00,37.49,4,-0.679,8.88
2025-11-23 00:00:00+00:00,48.89,3,1.0,10.02
2025-11-24 00:00:00+00:00,43.05,3,-1.0,9.49
2025-11-25 00:00:00+00:00,38.0,3,-0.216,9.31
2025-11-26 00:00:00+00:00,34.53,4,0.616,8.57
2025-11-27 00:00:00+00:00,35.56,4,-0.147,8.58
